App,Rating,Reviews,Installs,Price,Last Updated,review_rating
Fitbit,6,357417,10000000,0,3130.0,0.6666666666666666
Cycling - Bike Tracker,7,9116,500000,0,3134.0,0.6
Abs Training-Burn belly fat,8,2071,100000,0,3128.0,0.5277777777777778
Calorie Counter - EasyFit free,8,50294,1000000,0,3113.0,0.8648648648648649
BetterMe: Weight Loss Workouts,7,14709,5000000,0,3130.0,0.5675675675675675
Bike Computer - GPS Cycling Tracker,7,12029,1000000,0,3138.5,0.6153846153846154
Calorie Counter - MyFitnessPal,8,1873516,50000000,0,3135.0,0.4588235294117647
8fit Workouts & Meal Planner,8,115721,10000000,0,3115.0,0.6900584795321637
Couch to 10K Running Trainer,8,10445,500000,0,3106.0,0.85
"Home workouts - fat burning, abs, legs, arms,chest",7,4848,1000000,0,3122.0,1.0
"Fabulous: Motivate Me! Meditate, Relax, Sleep",8,205299,5000000,0,3120.0,0.625
7 Minute Workout,7,399009,10000000,0,3081.5,0.8181818181818182
Freeletics: Personal Trainer & Fitness Workouts,7,130104,10000000,0,3137.5,0.59375
Daily Workouts - Exercise Fitness Routine Trainer,7,134195,10000000,0,3087.5,1.0
Google Fit - Fitness Tracking,6,249855,10000000,0,3128.0,0.25
8fit Workouts & Meal Planner,8,115721,10000000,0,3115.0,0.6900584795321637
Daily Yoga - Yoga Fitness Plans,7,70769,5000000,0,3128.0,0.6666666666666666
Down Dog: Great Yoga Anywhere,8,28945,500000,0,3060.0,1.0
21-Day Meditation Experience,7,11506,100000,0,3136.5,0.725
"Calm - Meditate, Sleep, Relax",8,111450,5000000,0,3139.5,0.7538461538461538
Headspace: Meditation & Mindfulness,8,77563,10000000,0,3127.0,0.8181818181818182
Daily Yoga - Yoga Fitness Plans,7,70769,5000000,0,3128.0,0.6666666666666666
Best Ovulation Tracker Fertility Calendar App Glow,8,56145,1000000,0,3135.5,1.0
"Eve Period Tracker - Love, Sex & Relationships App",8,20326,1000000,0,3138.5,0.9230769230769231
Calorie Counter - MyFitnessPal,8,1873523,50000000,0,3135.0,0.4588235294117647
Couch to 5K by RunDouble,8,15674,1000000,0,3135.0,0.6153846153846154
Fooducate Healthy Weight Loss & Calorie Counter,7,14402,1000000,0,3137.5,0.7567567567567568
Calorie Counter - MyFitnessPal,8,1873520,50000000,0,3135.0,0.4588235294117647
Calorie Counter - MyNetDiary,7,27439,1000000,0,3120.0,0.8345323741007195
10 Best Foods for You,6,2490,500000,0,2603.25,0.7835051546391752
Calorie Counter - Macros,6,3061,100000,0,2431.0,0.77
Health and Nutrition Guide,7,7895,500000,0,3119.0,0.7321428571428571
Calorie Counter & Diet Tracker,7,32606,1000000,0,3004.0,0.6814814814814815
Food Calorie Calculator,7,1324,100000,0,2950.0,0.1951219512195122
Calorie Counter - MyFitnessPal,8,1873520,50000000,0,3135.0,0.4588235294117647
Calorie Counter - MyNetDiary,7,27439,1000000,0,3120.0,0.8345323741007195
10 Best Foods for You,6,2490,500000,0,2603.25,0.7835051546391752
Eat Fit - Diet and Health Free,7,2469,100000,0,1666.0,0.37777777777777777
Calorie Counter - Macros,6,3061,100000,0,2431.0,0.77
Calorie Counter & Diet Tracker,7,32606,1000000,0,3004.0,0.6814814814814815
Health and Nutrition Guide,7,7895,500000,0,3119.0,0.7321428571428571
Food Calorie Calculator,7,1324,100000,0,2950.0,0.1951219512195122
Calorie Counter - MyFitnessPal,8,1873523,50000000,0,3135.0,0.4588235294117647
Happify,6,1812,100000,0,3128.0,0.75
Binaural Beats Therapy,7,13724,1000000,0,2786.25,0.6410256410256411
Brain Waves - Binaural Beats,7,5038,500000,0,3119.0,0.675
21-Day Meditation Experience,7,11506,100000,0,3136.5,0.725
"Fabulous: Motivate Me! Meditate, Relax, Sleep",8,205299,5000000,0,3120.0,0.625
7 Cups: Anxiety & Stress Chat,7,13799,500000,0,3135.0,0.75
"Calm - Meditate, Sleep, Relax",8,111455,5000000,0,3139.5,0.7538461538461538
Headspace: Meditation & Mindfulness,8,77563,10000000,0,3127.0,0.8181818181818182
Daily Yoga - Yoga Fitness Plans,7,70769,5000000,0,3128.0,0.6666666666666666
Apartments & Rentals - Zillow,7,27386,1000000,0,3094.5,0.5909090909090909
"Apartment List: Housing, Apt, and Property Rentals",7,8481,1000000,0,3137.5,0.851063829787234
Gold Butterfly Keyboard Theme,7,10054,1000000,0,3116.0,0.6923076923076923
"Apartment, Home Rental Search: Realtor.com Rentals",6,10117,1000000,0,3102.5,0.08
DIY On A Budget,8,114,10000,0,2969.5,0.7878787878787878
Free Foreclosure Real Estate Search by USHUD.com,5,287,100000,0,3072.0,0.0
Home Security Camera WardenCam - reuse old phones,7,43800,1000000,0,3110.0,0.5384615384615384
Apartments.com Rental Search,7,22584,1000000,0,3120.0,0.18840579710144928
Alfred Home Security Camera,7,103305,5000000,0,3135.0,0.7
Home Decor Showpiece Art making: Medium Difficulty,7,273,50000,0,3073.0,0.44
Apartment Decorating Ideas,6,1478,100000,0,1899.25,1.0
Bathroom Decorating Ideas,7,2427,500000,0,1898.25,0.475
"Apartment List: Housing, Apt, and Property Rentals",7,8481,1000000,0,3137.5,0.851063829787234
Homesnap Real Estate & Rentals,7,3834,500000,0,3135.0,0.5428571428571428
Apartments & Rentals - Zillow,7,27387,1000000,0,3094.5,0.5909090909090909
Apartments.com Rental Search,7,22584,1000000,0,3120.0,0.18840579710144928
Aviary Effects: Classic,6,67007,5000000,0,1161.75,0.4594594594594595
Chakra Cleansing,8,539,50000,0,3136.5,0.85
Aviary Stickers: Free Pack,5,126862,10000000,0,746.5,0.2972972972972973
Binaural Beats Meditation,7,411,50000,0,3081.5,0.625
Essential Resources,8,237,50000,0,2826.75,0.65
Apk Installer,6,7750,1000000,0,545.75,0.4444444444444444
Barcode Scanner,7,3945,500000,0,2930.0,0.8378378378378378
EyeCloud,5,1267,100000,0,3136.5,0.4358974358974359
Easy Hair Style Design,7,601,100000,0,2911.25,0.7333333333333333
Easy Makeup Tutorials,7,7287,1000000,0,2498.5,0.4722222222222222
Entel,5,16168,1000000,0,3130.0,-0.07692307692307693
Diary with lock,8,815893,10000000,0,3103.5,0.7777777777777778
FOSSIL Q: DESIGN YOUR DIAL,7,985,500000,0,3074.0,0.45454545454545453
Family Locator - GPS Tracker,7,726074,10000000,0,3136.5,0.7652173913043478
HTC Speak,5,6145,10000000,0,2373.0,0.10256410256410256
H&M,6,41941,10000000,0,3134.0,0.10810810810810811
Anime Avatar Creator: Make Your Own Avatar,7,10944,1000000,0,3088.5,0.32142857142857145
Beautiful Design Birthday Cake,7,665,500000,0,3138.5,0.4444444444444444
H Pack,7,9412,1000000,0,2543.0,0.25
Fashion in Vogue,6,1797,100000,0,2461.5,0.12389380530973451
Big Days - Events Countdown,8,39724,1000000,0,3102.5,0.5277777777777778
DIY Garden Ideas,7,3309,500000,0,3139.5,0.7647058823529411
Brit + Co,6,987,10000,0,2798.25,0.5
Homestyler Interior Design & Decorating Ideas,7,78298,5000000,0,3136.5,0.35294117647058826
Fashion in Vogue,6,1797,100000,0,2461.5,0.12389380530973451
Fashion in Vogue,6,1797,100000,0,2461.5,0.12389380530973451
Etta Homes,7,220,50000,0,3130.0,0.6666666666666666
Housing-Real Estate & Property,7,28301,1000000,0,3117.0,-0.09523809523809523
Bed Time Fan - White Noise Sleep Sounds,7,10097,500000,0,3038.5,1.0
7 Day Food Journal Challenge,7,3346,100000,0,2624.75,1.0
Candy Crush Saga,7,22426677,500000000,0,3109.0,-0.1
Bubble Shooter,7,148897,10000000,0,3121.0,0.41379310344827586
Hello Kitty Nail Salon,7,369203,50000000,0,3029.5,0.16923076923076924
Clash Royale,8,23133508,100000000,0,3100.5,0.296969696969697
Helix Jump,7,1497361,100000000,0,3021.5,0.5531135531135531
Block Puzzle,8,59800,5000000,0,2988.0,0.07792207792207792
Angry Birds Rio,7,2610526,100000000,0,3107.0,-0.20512820512820512
Candy Crush Soda Saga,7,6198563,100000000,0,3114.0,-0.20481927710843373
Clash of Clans,8,44891723,100000000,0,3119.0,0.3939393939393939
Block Puzzle Classic Legend !,7,17039,5000000,0,3025.5,0.3333333333333333
8 Ball Pool,7,14198297,100000000,0,3135.0,-0.0091324200913242
Bubble Witch 3 Saga,8,1732263,50000000,0,3121.0,0.25806451612903225
Granny,7,1135631,50000000,0,3072.0,0.3103448275862069
Angry Birds Classic,7,5566669,100000000,0,3067.0,-0.08424908424908426
Flow Free,7,1295557,100000000,0,3023.5,0.33766233766233766
Fishdom,8,2157930,10000000,0,3123.0,0.3170731707317073
Galaxy Attack: Alien Shooter,8,506275,10000000,0,3135.5,0.29850746268656714
Bubble Shooter 2,7,23005,5000000,0,3129.0,0.5454545454545454
Candy Crush Jelly Saga,7,1300490,50000000,0,3124.0,-0.3150684931506849
Hill Climb Racing,7,8923587,100000000,0,3106.0,0.4090909090909091
Gardenscapes,8,4128732,50000000,0,3117.0,0.05263157894736842
Farm Heroes Saga,7,7614130,100000000,0,3130.0,0.02727272727272727
Cut the Rope FULL FREE,7,2123381,100000000,0,3109.0,0.0
8 Ball Pool,7,14198602,100000000,0,3135.0,-0.0091324200913242
Clash of Clans,8,44891723,100000000,0,3119.0,0.3939393939393939
Candy Crush Saga,7,22428456,500000000,0,3109.0,-0.1
Cooking Fever,7,3197865,100000000,0,3116.0,-0.17777777777777778
Bubble Shooter,7,148895,10000000,0,3121.0,0.41379310344827586
Candy Crush Soda Saga,7,6198880,100000000,0,3114.0,-0.20481927710843373
Fishdom,8,2157930,10000000,0,3123.0,0.3170731707317073
Garena Free Fire,7,5465624,100000000,0,3137.5,0.24774774774774774
Block Puzzle,8,59854,5000000,0,2988.0,0.07792207792207792
Bowmasters,8,1534466,50000000,0,3127.0,0.16025641025641027
Clash Royale,8,23134775,100000000,0,3100.5,0.296969696969697
Granny,7,1137271,50000000,0,3072.0,0.3103448275862069
Galaxy Attack: Alien Shooter,8,506275,10000000,0,3135.5,0.29850746268656714
Angry Birds Rio,7,2610622,100000000,0,3107.0,-0.20512820512820512
Farm Heroes Saga,7,7614271,100000000,0,3130.0,0.02727272727272727
Dream League Soccer 2018,8,9882639,100000000,0,3120.0,0.3333333333333333
Angry Birds Classic,7,5566805,100000000,0,3067.0,-0.08424908424908426
Fruits Bomb,7,74673,10000000,0,3110.0,0.5949367088607594
Hill Climb Racing 2,8,2750410,100000000,0,3136.5,0.5625
Flow Free,7,1295606,100000000,0,3023.5,0.33766233766233766
Farm Fruit Pop: Party Time,7,9305,1000000,0,3136.5,0.41935483870967744
Helix Jump,7,1498648,100000000,0,3021.5,0.5531135531135531
Candy Crush Saga,7,22428456,500000000,0,3109.0,-0.1
Granny,7,1137267,50000000,0,3072.0,0.3103448275862069
8 Ball Pool,7,14200344,100000000,0,3135.0,-0.0091324200913242
Bowmasters,8,1535084,50000000,0,3127.0,0.16025641025641027
Extreme Car Driving Simulator,7,2251012,100000000,0,3046.0,0.0
Color Road,7,84911,10000000,0,3123.0,-0.21621621621621623
Draw In,7,46416,10000000,0,3127.0,-1.0
Baseball Boy!,5,148177,10000000,0,3131.0,0.0
Episode - Choose Your Story,7,1841061,50000000,0,3135.0,0.2875
Hello Stars,8,101686,10000000,0,3138.5,0.3582089552238806
Helix Jump,7,1499373,100000000,0,3021.5,0.5531135531135531
Flip the Gun - Simulator Game,7,195558,10000000,0,3130.0,0.07692307692307693
Harry Potter: Hogwarts Mystery,7,1107310,10000000,0,3135.5,0.48148148148148145
Grim Soul: Dark Fantasy Survival,7,189773,5000000,0,3122.0,0.25
DRAGON BALL LEGENDS,8,337752,5000000,0,3137.5,0.5269461077844312
Disney Heroes: Battle Mode,8,102107,5000000,0,3135.0,0.0
Homescapes,8,3093358,10000000,0,3117.0,0.038461538461538464
Hero Hunters,7,70747,5000000,0,3135.0,0.13333333333333333
Cooking Madness - A Chef's Restaurant Games,8,358817,10000000,0,3134.0,0.08108108108108109
Dino War: Rise of Beasts,7,18996,1000000,0,3135.5,0.37037037037037035
Guns of Glory,6,120592,10000000,0,3135.0,-0.225
Final Fantasy XV: A New Empire,6,484981,10000000,0,3088.5,-0.125
Chapters: Interactive Stories,7,73539,1000000,0,3136.5,0.6052631578947368
Honkai Impact 3rd,8,59017,1000000,0,3107.0,0.42105263157894735
Farming Simulator 18,7,18125,100000,499,3113.0,0.28205128205128205
Call of Duty:Black Ops Zombies,7,13004,100000,699,2546.0,-1.0
DRAGON BALL LEGENDS,8,337913,5000000,0,3137.5,0.5269461077844312
Candy Crush Saga,7,22429716,500000000,0,3109.0,-0.1
Angry Birds 2,8,3883589,100000000,0,3130.0,0.10344827586206896
8 Ball Pool,7,14200550,100000000,0,3135.0,-0.0091324200913242
Fallout Shelter,8,2719142,10000000,0,3084.5,0.71875
Harry Potter: Hogwarts Mystery,7,1107197,10000000,0,3135.5,0.48148148148148145
Best Fiends - Free Puzzle Game,8,1480189,10000000,0,3136.5,1.0
Choices: Stories You Play,8,807338,10000000,0,3134.0,0.07692307692307693
FINAL FANTASY BRAVE EXVIUS,8,745684,5000000,0,3121.0,0.42105263157894735
Fate/Grand Order (English),7,16601,500000,0,3130.0,0.1
Honkai Impact 3rd,8,59017,1000000,0,3107.0,0.42105263157894735
Dungeon Hunter Champions: Epic Online Action RPG,7,26247,1000000,0,3130.0,0.2
Candy Crush Saga,7,22430188,500000000,0,3109.0,-0.1
8 Ball Pool,7,14201891,100000000,0,3135.0,-0.0091324200913242
Candy Crush Soda Saga,7,6199095,100000000,0,3114.0,-0.20481927710843373
Bubble Shooter,7,148945,10000000,0,3121.0,0.41379310344827586
Clash Royale,8,23136735,100000000,0,3100.5,0.296969696969697
Clash of Clans,8,44893888,100000000,0,3119.0,0.3939393939393939
Farm Heroes Saga,7,7614415,100000000,0,3130.0,0.02727272727272727
Block Puzzle,8,59907,5000000,0,2988.0,0.07792207792207792
Flow Free,7,1295625,100000000,0,3023.5,0.33766233766233766
Homescapes,8,3093932,10000000,0,3117.0,0.038461538461538464
Cooking Fever,7,3198176,100000000,0,3116.0,-0.17777777777777778
Gardenscapes,8,4129665,50000000,0,3117.0,0.05263157894736842
Fishdom,8,2158580,10000000,0,3123.0,0.3170731707317073
Galaxy Attack: Alien Shooter,8,506593,10000000,0,3135.5,0.29850746268656714
Granny,7,1138239,50000000,0,3072.0,0.3103448275862069
Dream League Soccer 2018,8,9883806,100000000,0,3120.0,0.3333333333333333
Fruits Bomb,7,74695,10000000,0,3110.0,0.5949367088607594
Angry Birds Classic,7,5566889,100000000,0,3067.0,-0.08424908424908426
Bowmasters,8,1535973,50000000,0,3127.0,0.16025641025641027
Hill Climb Racing,7,8923818,100000000,0,3106.0,0.4090909090909091
Garena Free Fire,7,5476569,100000000,0,3137.5,0.24774774774774774
Doodle Jump,7,1083571,50000000,0,3124.0,0.34444444444444444
Helix Jump,7,1500999,100000000,0,3021.5,0.5531135531135531
Crossy Road,7,4230886,100000000,0,3135.5,0.6043956043956044
Bowmasters,8,1535973,50000000,0,3127.0,0.16025641025641027
Dude Perfect 2,7,401425,10000000,0,2659.25,0.4166666666666667
Alto's Adventure,8,515657,10000000,0,3078.5,0.17714285714285713
DEER HUNTER 2018,7,955656,10000000,0,3099.5,-1.0
DRAGON BALL LEGENDS,8,337913,5000000,0,3137.5,0.5269461077844312
DEAD TARGET: FPS Zombie Apocalypse Survival Games,7,1468591,50000000,0,3127.0,0.152
Anger of stick 5 : zombie,7,549039,50000000,0,3137.5,0.3333333333333333
CATS: Crash Arena Turbo Stars,8,1559650,50000000,0,3113.0,0.24561403508771928
DINO HUNTER: DEADLY SHORES,7,1381820,10000000,0,2630.75,0.15217391304347827
Extreme Match,7,696,100000,0,3109.0,0.4642857142857143
Agar.io,7,3816799,100000000,0,3127.0,-0.04411764705882353
Garena Free Fire,7,5476569,100000000,0,3137.5,0.24774774774774774
Battlelands Royale,7,105620,1000000,0,3120.0,0.21348314606741572
Arrow.io,7,343263,10000000,0,3140.5,0.2631578947368421
BEYBLADE BURST app,7,216849,10000000,0,3120.0,-0.027777777777777776
Dragon Hills,7,354373,10000000,0,2842.25,0.3333333333333333
Dinosaur Simulator: Dino World,6,26649,5000000,0,3139.5,-0.07692307692307693
GUNSHIP BATTLE: Helicopter 3D,7,2151039,50000000,0,3135.5,0.20588235294117646
Candy Crush Saga,7,22430188,500000000,0,3109.0,-0.1
Block Puzzle,8,59907,5000000,0,2988.0,0.07792207792207792
Helix Jump,7,1500622,100000000,0,3021.5,0.5531135531135531
8 Ball Pool,7,14201604,100000000,0,3135.0,-0.0091324200913242
Bubble Shooter,7,148990,10000000,0,3121.0,0.41379310344827586
Bubble Shooter Genies,7,26985,5000000,0,3077.5,0.3
Blossom Blast Saga,7,1125438,10000000,0,3109.0,-0.05555555555555555
Hill Climb Racing,7,8923847,100000000,0,3106.0,0.4090909090909091
Bubble Shooter 2,7,23043,5000000,0,3129.0,0.5454545454545454
Candy Bomb,7,42145,10000000,0,3108.0,0.8055555555555556
Flow Free,7,1295625,100000000,0,3023.5,0.33766233766233766
Gems or jewels ?,8,171448,10000000,0,3137.5,0.358974358974359
Angry Birds Rio,7,2610680,100000000,0,3107.0,-0.20512820512820512
Candy Crush Jelly Saga,7,1300619,50000000,0,3124.0,-0.3150684931506849
Cut the Rope FULL FREE,7,2123793,100000000,0,3109.0,0.0
Angry Birds Classic,7,5566908,100000000,0,3067.0,-0.08424908424908426
Best Fiends - Free Puzzle Game,8,1480182,10000000,0,3136.5,1.0
Hill Climb Racing 2,8,2750645,100000000,0,3136.5,0.5625
Fruit Block - Puzzle Legend,8,125647,10000000,0,3127.0,-1.0
Bubble Shooter Space,7,4355,1000000,0,2755.75,0.2916666666666667
Bowmasters,8,1536349,50000000,0,3127.0,0.16025641025641027
Block Puzzle Classic Legend !,7,17044,5000000,0,3025.5,0.3333333333333333
DEAD TARGET: FPS Zombie Apocalypse Survival Games,7,1468638,50000000,0,3127.0,0.152
Farm Heroes Saga,7,7614407,100000000,0,3130.0,0.02727272727272727
Dog Run - Pet Dog Simulator,8,48615,10000000,0,3065.0,0.589041095890411
Candy Bomb,7,42145,10000000,0,3108.0,0.8055555555555556
Coloring & Learn,7,12753,5000000,0,3121.0,0.7368421052631579
Educational Games 4 Kids,7,11618,5000000,0,3015.5,0.4473684210526316
Candy Pop Story,8,12948,1000000,0,3067.0,0.225
Hello Kitty Nail Salon,7,369378,50000000,0,3029.5,0.16923076923076924
Candy Smash,7,11436,1000000,0,3029.5,0.5
Happy Fruits Bomb - Cube Blast,7,2150,500000,0,2952.5,0.24
Dog Run - Pet Dog Simulator,8,48615,10000000,0,3065.0,0.589041095890411
Coloring book moana,6,974,500000,0,2936.0,0.2727272727272727
Baby Panda Care,7,108795,10000000,0,3088.5,0.44
Bubble Shooter,7,59843,5000000,0,2930.0,0.41379310344827586
Baby puzzles,7,11950,5000000,0,3116.0,0.058823529411764705
Garden Fruit Legend,8,4289,500000,0,3135.0,0.5384615384615384
Candy Day,7,11716,1000000,0,3137.5,0.5263157894736842
ABC Kids - Tracing & Phonics,7,36606,10000000,0,3095.5,0.7837837837837838
Barbie Magical Fashion,6,328619,10000000,0,2836.25,0.16129032258064516
Farming Simulator 14,7,530854,10000000,0,2755.75,0.29411764705882354
Educational Games for Kids,7,7050,1000000,0,3070.0,0.7777777777777778
Duolingo: Learn Languages Free,8,6294400,100000000,0,3135.5,0.6916666666666667
Hot Wheels: Race Off,7,520609,10000000,0,3101.5,0.4
Baby Tiger Care - My Cute Virtual Pet Friend,7,432,100000,0,3131.0,0.5555555555555556
Drawing for Kids Learning Games for Toddlers age 3,8,29436,1000000,0,3003.0,1.0
Dr. Panda Restaurant 3,7,11126,1000000,0,3005.0,0.058823529411764705
Baby ABC in box! Kids alphabet games for toddlers!,8,9652,1000000,0,3120.0,0.6216216216216216
Happy Street,7,110877,1000000,0,3010.0,0.22727272727272727
Dr. Panda Town: Vacation,6,10366,1000000,0,3128.0,0.37142857142857144
Fuzzy Seasons: Animal Forest,8,12137,100000,0,3140.5,0.5714285714285714
Dog Run - Pet Dog Simulator,8,48701,10000000,0,3065.0,0.589041095890411
Hot Wheels: Race Off,7,520654,10000000,0,3101.5,0.4
Basketball FRVR - Shoot the Hoop and Slam Dunk!,7,4076,100000,0,3135.5,0.11428571428571428
Farming Simulator 14,7,530904,10000000,0,2755.75,0.29411764705882354
Extreme Racing 2 - Real driving RC cars game!,7,4207,500000,0,2800.25,0.05555555555555555
Disney Magic Kingdoms: Build Your Own Magical Park,7,472584,10000000,0,3136.5,0.3191489361702128
Equestria Girls,7,392596,10000000,0,2395.5,0.16216216216216217
Doctor Pets,7,23060,1000000,0,3130.0,0.28125
Disney Magic Kingdoms: Build Your Own Magical Park,7,472584,10000000,0,3136.5,0.3191489361702128
Frozen Free Fall,7,1574197,50000000,0,3131.0,0.06666666666666667
All-in-One Mahjong 3 FREE,7,566,50000,0,3086.5,1.0
DreamWorks Friends,6,1042,100000,0,2773.25,0.06060606060606061
Dr. Panda & Toto's Treehouse,7,3396,50000,399,1804.5,0.6111111111111112
DreamWorks Friends,6,1042,100000,0,2773.25,0.06060606060606061
Dr. Panda & Toto's Treehouse,7,3396,50000,399,1804.5,0.6111111111111112
Fun Kid Racing - Motocross,7,59729,10000000,0,3100.5,0.5
Baby Panda Care,7,108795,10000000,0,3088.5,0.44
Hello Kitty Lunchbox,7,51838,5000000,0,2881.75,0.20588235294117646
