App,Rating,Reviews,Installs,Price,Last Updated,review_rating
Duolingo: Learn Languages Free,8,6294397,100000000,0,3135.5,0.6916666666666667
COOKING MAMA Let's Cook!,7,528745,10000000,0,3130.0,0.5555555555555556
Equestria Girls,7,392596,10000000,0,2395.5,0.16216216216216217
Fun Kid Racing,6,79667,10000000,0,3137.5,0.6060606060606061
Frozen Free Fall,7,1574204,50000000,0,3131.0,0.06666666666666667
ABCmouse.com,7,50887,5000000,0,3107.0,0.4444444444444444
Essential Anatomy 3,7,1533,50000,1199,1680.5,0.75
Diabetes & Diet Tracker,8,395,1000,999,3120.0,0.8378378378378378
GoodRx Drug Prices and Coupons,8,59158,1000000,0,3130.0,0.5675675675675675
Blood Pressure,7,33033,5000000,0,3128.0,0.6923076923076923
Doctor On Demand,8,18674,1000000,0,3131.0,0.7222222222222222
BioLife Plasma Services,5,250,100000,0,3113.0,0.38461538461538464
Anthem Anywhere,4,2657,500000,0,3131.0,-0.13846153846153847
Blood Donor,7,4476,500000,0,3135.0,0.6153846153846154
1800 Contacts - Lens Store,8,23160,1000000,0,3131.0,0.725
Blood Pressure Log - MyDiary,8,8348,500000,0,3025.5,0.8
CVS Caremark,5,3707,500000,0,3132.0,0.4358974358974359
Ada - Your Health Guide,8,87418,1000000,0,3120.0,0.7777777777777778
All Mental disorders,7,453,100000,0,2745.75,0.47692307692307695
Delta Dental,4,914,100000,0,3121.0,-0.275
Drugs.com Medication Guide,7,15875,1000000,0,3065.0,0.7435897435897436
HealtheLife,6,190,100000,0,2923.0,0.05
Anatomy Learning - 3D Atlas,7,72167,1000000,0,3122.0,0.6388888888888888
Baritastic - Bariatric Tracker,8,4318,100000,0,3130.0,0.825
Epocrates Plus,7,23889,1000000,0,3114.0,0.575
Banfield Pet Health Tracker,7,1747,100000,0,2482.0,0.225
Davis's Drug Guide for Nurses,7,572,50000,0,3117.0,0.6666666666666666
Diabetes:M,8,15545,100000,0,3135.5,0.7948717948717948
HESI A2 Pocket Prep,7,2108,50000,0,3045.0,0.7333333333333333
Davis's Drug Guide,6,272,50000,0,2902.25,0.0
Essential Anatomy 3,7,1533,50000,1199,1680.5,0.75
Free Hypnosis,7,4303,100000,0,2440.5,0.8666666666666667
Diabetes & Diet Tracker,8,395,1000,999,3120.0,0.8378378378378378
Dosecast - Medication Reminder,7,4107,100000,0,3029.5,0.8157894736842105
Anthem BC Anywhere,4,496,100000,0,3131.0,-0.12903225806451613
Ada - Your Health Guide,8,87418,1000000,0,3120.0,0.7777777777777778
All Mental disorders,7,453,100000,0,2745.75,0.47692307692307695
High Blood Pressure Symptoms,6,531,100000,0,1843.25,0.6216216216216216
Blood Pressure(BP) Diary,6,3596,1000000,0,3122.0,0.15
Blood Pressure,6,10,1000,0,1900.25,0.6923076923076923
Anthem Anywhere,4,2657,500000,0,3131.0,-0.13846153846153847
Airway Ex - Intubate. Anesthetize. Train.,7,123,10000,0,3074.5,0.4358974358974359
BELONG Beating Cancer Together,8,623,50000,0,3133.0,0.6842105263157895
ConnectLine,5,253,50000,0,2446.5,0.5526315789473685
Banfield Pet Health Tracker,7,1747,100000,0,2482.0,0.225
1800 Contacts - Lens Store,8,23160,1000000,0,3131.0,0.725
Facebook,7,78158306,1000000000,0,3137.5,-0.05303030303030303
Facebook Lite,7,8606259,500000000,0,3135.5,-0.06896551724137931
All Social Networks,7,22492,1000000,0,3064.0,-0.14705882352941177
Google+,7,4831125,1000000000,0,3130.0,1.0
"Hide Something - Photo, Video",8,225103,5000000,0,3086.5,0.5333333333333333
Amino: Communities and Chats,8,1259075,10000000,0,3124.0,0.3142857142857143
Facebook Local,7,4751,1000000,0,3103.5,0.2857142857142857
HTC Social Plugin - Facebook,6,13223,10000000,0,2351.0,-0.15384615384615385
Family GPS tracker KidControl + GPS by SMS Locator,7,57146,1000000,0,3131.0,0.5
Badoo - Free Chat & Dating App,7,3781770,100000000,0,3136.5,0.25833333333333336
"Free phone calls, free texting SMS on free number",7,412725,10000000,0,3135.0,0.5
Blogger,6,138026,5000000,0,2250.0,0.6578947368421053
Bloglovin',6,8936,500000,0,2695.75,0.3076923076923077
Blogaway for Android (Blogger),6,4253,100000,0,3074.0,0.4166666666666667
Banjo,7,58341,1000000,0,2033.25,0.5384615384615384
Frontback - Social Photos,6,19446,1000000,0,2892.25,0.3611111111111111
Couple - Relationship App,6,33249,1000000,0,1891.25,1.0
Badoo - Free Chat & Dating App,7,3781770,100000000,0,3136.5,0.25833333333333336
"Dating App, Flirt & Chat : W-Match",7,175722,10000000,0,3127.0,0.3333333333333333
Badoo - Free Chat & Dating App,7,3781770,100000000,0,3136.5,0.25833333333333336
Couple - Relationship App,6,33249,1000000,0,1891.25,1.0
Amazon for Tablets,6,141613,10000000,0,3135.0,0.15
"AliExpress - Smarter Shopping, Better Living",8,5916606,100000000,0,3140.5,0.28888888888888886
Amazon Shopping,7,909226,100000000,0,3135.0,0.2
Flipp - Weekly Shopping,8,85858,10000000,0,3134.0,0.8709677419354839
GS SHOP,6,44255,10000000,0,3137.5,0.5
Family Dollar,7,2588,1000000,0,3127.0,0.34285714285714286
11st,6,48732,10000000,0,3135.0,0.4
Flipkart Online Shopping App,7,6012719,100000000,0,3140.5,0.5357142857142857
Extreme Coupon Finder,7,11798,1000000,0,3053.0,0.2857142857142857
Checkout 51: Grocery coupons,7,52896,10000000,0,3091.5,0.6923076923076923
Gyft - Mobile Gift Card Wallet,7,9701,500000,0,3129.0,0.05
"Groupon - Shop Deals, Discounts & Coupons",8,1370749,50000000,0,3137.5,0.7083333333333334
Extreme Coupon Finder,7,11798,1000000,0,3053.0,0.2857142857142857
Checkout 51: Grocery coupons,7,52896,10000000,0,3091.5,0.6923076923076923
"Ebates: Cash Back, Coupons, Rewards & Savings",7,37253,1000000,0,3137.5,0.5526315789473685
"Groupon - Shop Deals, Discounts & Coupons",8,1370749,50000000,0,3137.5,0.7083333333333334
FidMe Loyalty Cards & Deals at Grocery Supermarket,7,33758,1000000,0,3140.5,0.36363636363636365
HauteLook,7,7193,500000,0,3117.0,0.15151515151515152
Extreme Coupon Finder,7,11798,1000000,0,3053.0,0.2857142857142857
Checkout 51: Grocery coupons,7,52896,10000000,0,3091.5,0.6923076923076923
Gyft - Mobile Gift Card Wallet,7,9701,500000,0,3129.0,0.05
"AliExpress - Smarter Shopping, Better Living",8,5916569,100000000,0,3140.5,0.28888888888888886
Amazon Shopping,7,909204,100000000,0,3135.0,0.2
Etsy: Handmade & Vintage Goods,7,95520,10000000,0,3137.5,0.5897435897435898
ASOS,8,181798,10000000,0,3134.0,0.696969696969697
Gyft - Mobile Gift Card Wallet,7,9701,500000,0,3129.0,0.05
Etsy: Handmade & Vintage Goods,7,95520,10000000,0,3137.5,0.5897435897435898
"Groupon - Shop Deals, Discounts & Coupons",8,1370749,50000000,0,3137.5,0.7083333333333334
Find&Save - Local Shopping,6,4602,500000,0,2913.25,0.41935483870967744
"AliExpress - Smarter Shopping, Better Living",8,5917485,100000000,0,3140.5,0.28888888888888886
Boxed Wholesale,6,6380,1000000,0,3136.5,0.65
ASOS,8,181823,10000000,0,3134.0,0.696969696969697
Groovebook Photo Books & Gifts,6,21159,500000,0,2952.0,0.5641025641025641
Google Photos,7,10858556,1000000000,0,3140.5,0.5026178010471204
HD Camera - Best Cam with filters & panorama,7,38953,5000000,0,3130.0,0.5
"Face Filter, Selfie Editor - Sweet Camera",8,142634,10000000,0,3110.0,0.4117647058823529
Adobe Photoshop Express:Photo Editor Collage Maker,7,914804,50000000,0,3126.0,0.5714285714285714
HD Camera - Quick Snap Photo & Video,7,21841,1000000,0,3128.0,0.7647058823529411
B612 - Beauty & Filter Camera,7,5282578,100000000,0,3134.0,0.25
HD Camera,7,49680,5000000,0,3115.0,0.0
Garden Photo Frames - Garden Photo Editor,7,1864,500000,0,3046.0,0.525
BeautyPlus - Easy Photo Editor & Selfie Camera,7,3158047,100000000,0,3135.0,0.5
DSLR Camera Hd Ultra Professional,7,4410,1000000,0,3100.5,0.10526315789473684
"Candy selfie - photo editor, live filter camera",7,53421,10000000,0,3140.5,0.5757575757575758
Blur Image Background Editor (Blur Photo Editor),7,62421,5000000,0,3132.0,0.48717948717948717
Google Photos,7,10858538,1000000000,0,3140.5,0.5026178010471204
Flickr,7,251951,10000000,0,3115.0,0.25
B612 - Beauty & Filter Camera,7,5282558,100000000,0,3134.0,0.25
BeautyPlus - Easy Photo Editor & Selfie Camera,7,3157936,100000000,0,3135.0,0.5
"Cymera Camera- Photo Editor, Filter,Collage,Layout",7,2418135,100000000,0,3116.0,0.7307692307692307
"Candy Camera - selfie, beauty camera, photo editor",7,3368649,100000000,0,3120.0,0.4298245614035088
Blur Image Background,6,129272,10000000,0,3134.0,0.6363636363636364
Google Photos,7,10859051,1000000000,0,3140.5,0.5026178010471204
Flickr,7,251951,10000000,0,3115.0,0.25
HD Camera Ultra,7,462152,10000000,0,2116.75,0.4444444444444444
Cameringo Lite. Filters Camera,7,140917,10000000,0,3084.5,0.8888888888888888
HD Camera Pro for Android,7,49211,1000000,0,2574.75,0.23529411764705882
HD Camera for Android,7,351254,10000000,0,3102.5,0.7307692307692307
GoPro (formerly Capture),6,157506,10000000,0,3067.0,-0.20512820512820512
Beauty Makeup Snappy Collage Photo Editor - Lidow,7,420973,10000000,0,3136.5,0.25
"High-Speed Camera (GIF,Burst)",7,78140,5000000,0,2962.5,0.5555555555555556
"Cymera Camera- Photo Editor, Filter,Collage,Layout",7,2418135,100000000,0,3116.0,0.7307692307692307
EyeEm - Camera & Photo Filter,7,215343,10000000,0,3118.0,0.4594594594594595
"Candy Camera - selfie, beauty camera, photo editor",7,3368646,100000000,0,3120.0,0.4298245614035088
HD Camera for Android,7,351255,10000000,0,3102.5,0.7307692307692307
FilterGrid - Cam&Photo Editor,8,126337,1000000,0,2631.75,0.37142857142857144
"Cymera Camera- Photo Editor, Filter,Collage,Layout",7,2418158,100000000,0,3116.0,0.7307692307692307
Adobe Photoshop Express:Photo Editor Collage Maker,7,914917,50000000,0,3126.0,0.5714285714285714
BeautyPlus - Easy Photo Editor & Selfie Camera,7,3158151,100000000,0,3135.0,0.5
Color Touch Effects,6,167652,10000000,0,3035.5,0.2894736842105263
"Candy Camera - selfie, beauty camera, photo editor",7,3368705,100000000,0,3120.0,0.4298245614035088
Font Studio- Photo Texts Image,7,197295,10000000,0,2731.25,0.38235294117647056
Add Text To Photo,7,21578,1000000,0,2807.75,0.35294117647058826
BeautyPlus - Easy Photo Editor & Selfie Camera,7,3158151,100000000,0,3135.0,0.5
Free Sports TV,7,1802,100000,0,3094.5,0.3333333333333333
"FIFA - Tournaments, Soccer News & Live Scores",7,342909,10000000,0,3137.5,0.2564102564102564
Football Live Scores,7,107724,5000000,0,3135.0,0.7647058823529411
BeSoccer - Soccer Live Score,7,152780,10000000,0,3122.0,0.6388888888888888
"CBS Sports App - Scores, News, Stats & Watch Live",7,91031,5000000,0,3138.5,0.421875
BBC Sport,7,18678,1000000,0,3037.5,0.5102040816326531
All Football - Latest News & Videos,8,152867,10000000,0,3137.5,0.75
Eurosport,6,121003,10000000,0,3140.5,0.07894736842105263
"All Football GO- Live Score, Games",8,1981,100000,0,3094.5,0.8055555555555556
Championat,7,36490,1000000,0,3129.0,0.475
Goal Live Scores,7,232423,5000000,0,3084.5,0.45
"CBS Sports App - Scores, News, Stats & Watch Live",7,91031,5000000,0,3138.5,0.421875
"Hole19: Golf GPS App, Rangefinder & Scorecard",7,6106,100000,0,3135.5,0.9473684210526315
"CBS Sports App - Scores, News, Stats & Watch Live",7,91031,5000000,0,3138.5,0.421875
CBS Sports Fantasy,6,43611,1000000,0,3100.5,0.46296296296296297
"CBS Sports App - Scores, News, Stats & Watch Live",7,91031,5000000,0,3138.5,0.421875
Golf Channel,7,19230,1000000,0,3073.0,-0.175
"GolfNow: Tee Time Deals at Golf Courses, Golf GPS",7,26102,1000000,0,3046.0,0.6052631578947368
Golf GPS by SwingxSwing,8,37167,1000000,0,3134.0,0.625
Golfshot: Golf GPS + Tee Times,7,7543,500000,0,3115.0,0.675
Golf GPS Rangefinder: Golf Pad,8,13098,1000000,0,3132.0,0.6410256410256411
"Hole19: Golf GPS App, Rangefinder & Scorecard",7,6106,100000,0,3135.5,0.9473684210526315
GolfLogix GPS + Putt Breaks,6,11085,1000000,0,3094.5,-0.07692307692307693
Golfshot Plus: Golf GPS,7,3387,50000,2999,3115.0,0.675
FanDuel: Daily Fantasy Sports,8,29673,1000000,0,3140.5,0.6363636363636364
DraftKings - Daily Fantasy Sports,7,50017,1000000,0,3128.0,0.5833333333333334
Fantasy Football Manager (FPL),7,63650,1000000,0,3137.5,0.6176470588235294
Fantasy Football,5,50179,1000000,0,3136.5,0.14492753623188406
CBS Sports Fantasy,6,43611,1000000,0,3100.5,0.46296296296296297
"CBS Sports App - Scores, News, Stats & Watch Live",7,91033,5000000,0,3138.5,0.421875
"CBS Sports App - Scores, News, Stats & Watch Live",7,91033,5000000,0,3138.5,0.421875
"FOX Sports: Live Streaming, Scores & News",6,28895,5000000,0,3136.5,0.5151515151515151
850 Sports News Digest,8,539,10000,0,2427.0,0.9487179487179487
"FIFA - Tournaments, Soccer News & Live Scores",7,342912,10000000,0,3137.5,0.2564102564102564
365Scores - Live Scores,8,666521,10000000,0,3133.0,0.7142857142857143
Cricbuzz - Live Cricket Scores & News,7,838765,50000000,0,3061.0,0.39473684210526316
Fantasy Football & NFL News,7,2943,100000,0,3058.0,0.7941176470588235
Golfshot: Golf GPS + Tee Times,7,7543,500000,0,3115.0,0.675
BBC Sport,7,18679,1000000,0,3037.5,0.5102040816326531
"CBS Sports App - Scores, News, Stats & Watch Live",7,91033,5000000,0,3138.5,0.421875
"FOX Sports: Live Streaming, Scores & News",6,28895,5000000,0,3136.5,0.5151515151515151
Fantasy Football,5,50179,1000000,0,3136.5,0.14492753623188406
"Expedia Hotels, Flights & Car Rental Travel Deals",7,136626,10000000,0,3140.5,0.0234375
Hopper - Watch & Book Flights,7,52029,5000000,0,3102.5,0.47368421052631576
CityMaps2Go Plan Trips Travel Guide Offline Maps,7,64713,1000000,0,3082.5,0.7
Hotels.com: Book Hotel Rooms & Find Vacation Deals,7,260121,10000000,0,3108.0,0.2647058823529412
Booking.com Travel Deals,8,1830388,100000000,0,3140.5,0.225
Hostelworld: Hostels & Cheap Hotels Travel App,7,17878,1000000,0,3120.0,0.46153846153846156
Google Trips - Travel Planner,7,26871,5000000,0,3130.0,1.0
Airbnb,7,359403,10000000,0,3136.5,0.27419354838709675
GPS Map Free,6,33782,5000000,0,3115.0,1.0
Google Earth,7,2338655,100000000,0,3091.5,0.34210526315789475
GasBuddy: Find Cheap Gas,8,751551,10000000,0,3136.5,0.55
"AT&T Navigator: Maps, Traffic",6,32862,10000000,0,2532.0,0.2413793103448276
Google Street View,7,2129689,1000000000,0,3140.5,-0.75
AirAsia,6,98585,10000000,0,3120.0,-0.09523809523809523
"Expedia Hotels, Flights & Car Rental Travel Deals",7,136633,10000000,0,3140.5,0.0234375
Goibibo - Flight Hotel Bus Car IRCTC Booking App,7,459851,10000000,0,3135.5,0.6052631578947368
Allegiant,5,5572,1000000,0,3116.0,0.6666666666666666
Amtrak,6,16815,1000000,0,3119.0,-0.1282051282051282
Flight & Hotel Booking App - ixigo,7,45562,5000000,0,3134.0,0.45454545454545453
Foursquare Swarm: Check In,6,421800,10000000,0,3131.0,-0.10344827586206896
Flightradar24 Flight Tracker,7,171889,10000000,0,3122.0,0.75
Fly Delta,6,27560,5000000,0,3135.0,0.5211267605633803
2GIS: directory & navigator,7,768833,50000000,0,3134.0,0.425
Booking.com Travel Deals,8,1830387,100000000,0,3140.5,0.225
American Airlines,6,16980,5000000,0,3122.0,0.023255813953488372
Find Dining Restaurant Finder,7,427,100000,0,2272.5,0.7142857142857143
Hipmunk Hotels & Flights,7,16734,1000000,0,3135.0,0.8285714285714286
"Expedia Hotels, Flights & Car Rental Travel Deals",7,136626,10000000,0,3140.5,0.0234375
CWT To Go,7,20313,100000,0,3139.5,0.5789473684210527
British Airways,7,25740,1000000,0,3128.0,0.36363636363636365
Cheap Flights & Hotels momondo,7,42546,5000000,0,3037.5,0.4358974358974359
Hopper - Watch & Book Flights,7,52028,5000000,0,3102.5,0.47368421052631576
Flights,7,18039,1000000,0,3130.0,0.46153846153846156
Fly Delta,6,27560,5000000,0,3135.0,0.5211267605633803
American Airlines,6,16980,5000000,0,3122.0,0.023255813953488372
Choice Hotels,7,17915,1000000,0,3122.0,0.5
Couchsurfing Travel App,7,61776,1000000,0,3114.0,0.5897435897435898
Hotwire Hotel & Car Rental App,7,10323,1000000,0,3123.0,0.30303030303030304
"Expedia Hotels, Flights & Car Rental Travel Deals",7,136626,10000000,0,3140.5,0.0234375
Hotels.com: Book Hotel Rooms & Find Vacation Deals,7,260133,10000000,0,3108.0,0.2647058823529412
Booking.com Travel Deals,8,1830388,100000000,0,3140.5,0.225
HotelTonight: Book amazing deals at great hotels,7,57573,5000000,0,3135.0,0.5984251968503937
Hostelworld: Hostels & Cheap Hotels Travel App,7,17878,1000000,0,3120.0,0.46153846153846156
Airbnb,7,359560,10000000,0,3136.5,0.27419354838709675
Hotels Combined - Cheap deals,7,17202,5000000,0,2873.75,0.2222222222222222
HotelTonight: Book amazing deals at great hotels,7,57573,5000000,0,3135.0,0.5984251968503937
GPS Status & Toolbox,7,149723,10000000,0,3086.5,0.6571428571428571
Airport + Flight Tracker Radar,7,6762,1000000,0,2022.25,0.2727272727272727
DreamTrips,8,9971,500000,0,3140.5,0.4411764705882353
Google Street View,7,2129707,1000000000,0,3140.5,-0.75
Google,7,8033493,1000000000,0,3137.5,0.6578947368421053
Google Translate,7,5745093,500000000,0,3138.5,1.0
Cache Cleaner-DU Speed Booster (booster & cleaner),7,12759663,100000000,0,3129.0,0.5384615384615384
Device Help,7,28860,100000000,0,3122.0,0.32432432432432434
Account Manager,7,76604,100000000,0,2400.5,-0.21212121212121213
File Manager,8,739329,50000000,0,3029.5,0.0
"Calculator - free calculator, multi calculator app",8,25592,10000000,0,3135.0,0.0
ASUS Sound Recorder,7,34126,10000000,0,3117.0,0.6875
Files Go by Google: Free up space on your phone,8,315585,10000000,0,3122.0,0.47058823529411764
File Manager -- Take Command of Your Files Easily,7,127223,10000000,0,3137.5,0.4090909090909091
HTC Lock Screen,7,28250,10000000,0,2637.75,-0.1282051282051282
Gboard - the Google Keyboard,7,1859115,500000000,0,3135.0,0.07894736842105263
AT&T Smart Wi-Fi,6,18513,10000000,0,3038.5,0.5
HTC Sense Input,5,17030,10000000,0,2689.75,0.05
App vault,5,25094,10000000,0,3122.0,-0.09523809523809523
DuraSpeed,6,5431,10000000,0,2873.75,0.05405405405405406
HTC Sense Input-AR,6,1420,100000,0,1573.5,0.35
Digital Alarm Clock,7,118439,10000000,0,3092.5,0.7605633802816901
Alarm Clock Free,6,59973,10000000,0,2998.0,0.4117647058823529
Alarm Clock,7,114788,5000000,0,2943.0,0.5
High-Powered Flashlight,7,429580,10000000,0,2998.0,0.6764705882352942
Flashlight & LED Torch,7,111507,10000000,0,2920.25,0.4
Color Flashlight,7,472904,50000000,0,2905.25,0.45454545454545453
Flashlight,8,115409,10000000,0,3140.5,0.7142857142857143
"CM Flashlight (Compass, SOS)",7,166367,5000000,0,3068.0,1.0
Flashlight HD LED,7,618918,50000000,0,3132.0,0.896551724137931
Flashlight - Torch LED Light,7,192661,10000000,0,3111.0,0.6333333333333333
Brightest LED Flashlight,7,60571,5000000,0,3106.0,0.75
Fraction Calculator Plus Free,7,148506,5000000,0,3119.0,0.6129032258064516
Calculator Plus Free,8,679912,10000000,0,3131.0,1.0
Calculator with Percent (Free),8,48211,1000000,0,2878.75,0.5
Graphing Calculator,6,12388,1000000,0,2283.0,0.4936708860759494
ConvertPad - Unit Converter,7,90831,10000000,0,2726.25,0.5
Age Calculator,7,24265,1000000,0,2763.75,0.3125
EzCalculator,7,1657,100000,0,2816.75,0.6842105263157895
Hideman VPN,7,88675,5000000,0,3128.0,0.0967741935483871
Fast Secure VPN,7,56848,1000000,0,3061.0,0.36619718309859156
Free & Premium VPN - FinchVPN,7,19096,1000000,0,3109.0,0.5806451612903226
Hotspot Shield Free VPN Proxy & Wi-Fi Security,7,1116393,50000000,0,3140.5,0.4117647058823529
FREEDOME VPN Unlimited anonymous Wifi Security,7,39833,1000000,0,3113.0,0.45454545454545453
Gboard - the Google Keyboard,7,1859109,500000000,0,3135.0,0.07894736842105263
"GO Keyboard - Cute Emojis, Themes and GIFs",7,4594198,100000000,0,3135.0,0.4827586206896552
Google Handwriting Input,7,94427,10000000,0,3136.5,0.5263157894736842
CM Locker - Security Lockscreen,8,3090727,100000000,0,3135.0,0.47674418604651164
AppLock - Fingerprint,7,745245,10000000,0,3025.5,0.6842105263157895
3D Live Neon Weed Launcher,7,1724,100000,0,3099.5,1.0
Evie Launcher,8,139258,5000000,0,3137.5,0.875
Golden Launcher,7,32794,5000000,0,3135.0,0.7894736842105263
